,train_targs,train_preds
0,0,0
1,1,1
2,0,0
3,1,1
4,0,0
5,1,1
6,1,1
7,0,0
8,1,1
9,0,0
10,1,1
11,0,0
12,0,0
13,0,0
14,1,1
15,0,0
16,0,0
17,0,0
18,1,1
19,1,1
20,1,1
21,0,0
22,1,1
23,1,1
24,0,0
25,1,1
26,0,0
27,0,0
28,0,0
29,0,0
30,1,0
31,1,1
32,1,1
33,1,1
34,0,0
35,1,1
36,1,1
37,1,1
38,1,1
39,0,0
40,1,1
41,0,0
42,0,0
43,0,0
44,1,1
45,0,0
46,0,0
47,0,0
48,1,1
49,0,0
50,0,0
51,0,0
52,0,0
53,1,1
54,0,0
55,0,0
56,1,1
57,1,1
58,0,0
59,0,0
60,1,1
61,0,0
62,0,1
63,1,1
64,0,0
65,0,0
66,1,1
67,0,0
68,0,0
69,1,1
70,0,0
71,1,1
72,0,0
73,0,0
74,1,1
75,0,0
76,1,0
77,1,1
78,0,0
79,0,0
80,0,0
81,0,0
82,1,1
83,1,1
84,0,0
85,0,0
86,1,1
87,1,1
88,0,0
89,1,1
90,1,1
91,0,0
92,1,1
93,0,0
94,1,1
95,0,0
96,1,1
97,0,0
98,0,0
99,1,1
100,0,0
101,0,0
102,1,1
103,1,1
104,1,1
105,0,0
106,1,1
107,1,1
108,1,1
109,1,1
110,0,0
111,0,0
112,0,1
113,0,0
114,0,0
115,0,0
116,1,1
117,1,1
118,1,1
119,1,1
120,1,1
121,1,1
122,1,1
123,0,0
124,0,0
125,0,0
126,1,1
127,0,0
128,1,1
129,0,0
130,1,1
131,1,1
132,0,0
133,0,0
134,0,0
135,1,1
136,1,1
137,0,0
138,0,0
139,1,1
140,1,1
141,0,0
142,1,1
143,1,1
144,0,0
145,0,0
146,1,1
147,0,1
148,0,0
149,1,1
150,1,1
151,0,0
152,1,1
153,1,1
154,1,1
155,0,0
156,0,0
157,1,1
158,1,1
159,1,0
160,0,0
161,0,0
162,0,0
163,1,1
164,1,1
165,0,0
166,0,0
167,0,1
168,1,1
169,0,0
170,1,1
171,0,0
172,0,0
173,1,1
174,0,0
175,0,0
176,0,0
177,1,1
178,0,1
179,1,1
180,0,0
181,0,0
182,1,1
183,1,1
184,1,1
185,1,0
186,1,0
187,1,1
188,0,0
189,0,1
190,1,1
191,0,0
192,0,0
193,1,1
194,1,1
195,1,1
196,1,1
197,0,0
198,0,0
199,0,0
200,1,1
201,0,0
202,0,0
203,1,1
204,0,0
205,0,0
206,0,0
207,0,0
208,1,1
209,0,0
210,1,1
211,1,1
212,0,0
213,0,0
214,1,1
215,0,0
216,1,1
217,0,0
218,1,1
219,0,0
220,1,1
221,1,1
222,1,1
223,1,1
224,0,0
225,1,1
226,1,1
227,0,0
228,1,1
229,1,0
230,0,0
231,0,0
232,1,1
233,1,1
234,1,1
235,1,1
236,1,1
237,1,1
238,0,0
239,0,0
240,0,0
241,1,1
242,0,0
243,1,1
244,1,1
245,1,1
246,0,0
247,0,0
248,1,1
249,1,1
250,1,1
251,0,0
252,1,1
253,1,1
254,0,0
255,1,1
256,1,1
257,1,1
258,1,1
259,1,1
260,1,1
261,0,0
262,1,1
263,0,0
264,0,0
265,1,1
266,0,0
267,0,0
268,0,0
269,1,1
270,1,1
271,0,0
272,1,1
273,0,0
274,0,0
275,0,0
276,0,0
277,1,1
278,0,0
279,0,0
280,1,1
281,0,0
282,1,1
283,1,1
284,1,1
285,1,1
286,0,0
287,1,1
288,1,1
289,0,0
290,0,0
291,1,1
292,1,0
293,0,0
294,0,0
295,1,1
296,1,1
297,1,1
298,1,1
299,1,1
300,1,1
301,1,1
302,1,1
303,1,1
304,1,1
305,0,0
306,1,1
307,1,0
308,1,1
309,0,0
310,1,1
311,0,0
312,1,1
313,0,0
314,0,0
315,1,1
316,0,0
317,1,1
318,0,0
319,0,0
320,1,1
321,1,1
322,0,0
323,0,0
324,1,1
325,1,1
326,1,1
327,1,1
328,0,0
329,1,1
330,1,1
331,1,1
332,0,0
333,1,1
334,0,0
335,0,0
336,0,0
337,1,1
338,1,1
339,0,0
340,0,0
341,1,1
342,1,1
343,0,0
344,0,0
345,1,1
346,1,1
347,0,0
348,1,1
349,1,1
350,1,1
351,0,0
352,1,1
353,0,0
354,1,1
355,1,1
356,0,0
357,0,0
358,1,1
359,1,1
360,0,0
361,0,0
362,1,1
363,1,1
364,0,1
365,0,0
366,0,0
367,0,0
368,0,0
369,0,0
370,0,0
371,0,0
372,1,1
373,1,1
374,1,1
375,1,1
376,1,1
377,0,0
378,1,1
379,0,0
380,1,1
381,1,1
382,0,1
383,1,1
384,0,0
385,0,0
386,1,1
387,0,0
388,0,0
389,1,1
390,1,1
391,0,0
392,1,1
393,0,0
394,0,0
395,1,1
396,1,1
397,1,1
398,1,1
399,0,0
400,0,0
401,0,0
402,1,1
403,0,0
404,1,1
405,0,0
406,1,1
407,1,0
408,1,1
409,0,0
410,0,0
411,0,0
412,0,0
413,0,0
414,1,1
415,0,0
416,1,1
417,1,0
418,1,1
419,1,1
420,1,1
421,1,1
422,1,1
423,0,0
424,0,0
425,1,0
426,0,0
427,1,1
428,1,1
429,1,1
430,1,1
431,1,1
432,0,1
433,1,1
434,1,1
435,1,1
436,0,0
437,0,0
438,1,1
439,1,1
440,0,0
441,0,0
442,0,1
443,0,0
444,0,0
445,0,0
446,1,1
447,1,1
448,0,1
449,0,0
450,1,0
451,0,0
452,1,1
453,0,0
454,0,0
455,0,0
456,1,1
457,1,1
458,0,0
459,0,0
460,1,1
461,0,0
462,1,1
463,0,0
464,1,1
465,0,0
466,1,1
467,1,1
468,0,0
469,0,0
470,0,0
471,0,1
472,0,1
473,1,0
474,1,1
475,0,0
476,0,0
477,1,1
478,0,0
479,1,1
480,0,0
481,0,0
482,0,0
483,0,0
484,0,0
485,1,1
486,1,1
487,0,0
488,0,0
489,1,1
490,0,0
491,0,0
492,1,1
493,1,1
494,1,1
495,0,0
496,0,0
497,1,1
498,0,0
499,0,0
500,0,0
501,1,1
502,1,1
503,0,0
504,0,0
505,0,0
506,0,0
507,0,1
508,1,1
509,1,1
510,0,0
511,1,1
512,1,1
513,1,1
514,0,0
515,0,0
516,1,1
517,0,0
518,1,1
519,1,1
520,1,1
521,0,0
522,1,1
523,0,0
524,1,1
525,1,1
526,0,0
527,1,1
528,0,0
529,0,0
530,0,0
531,0,0
532,0,0
533,0,0
534,0,0
535,1,1
536,0,0
537,0,0
538,0,0
539,0,0
540,0,0
541,1,1
542,0,0
543,1,1
544,1,1
545,0,0
546,0,0
547,1,1
548,0,0
549,1,1
550,1,1
551,0,0
552,1,1
553,0,0
554,1,1
555,1,1
556,0,0
557,0,0
558,0,0
559,1,1
560,1,1
561,1,1
562,1,1
563,0,0
564,1,1
565,1,1
566,0,0
567,1,1
568,1,1
569,1,1
570,0,0
571,0,0
572,1,1
573,1,1
574,0,0
575,1,1
576,0,0
577,0,0
578,1,1
579,1,1
580,1,1
581,1,1
582,0,0
583,0,0
584,0,0
585,1,1
586,1,1
587,1,1
588,1,1
589,0,0
590,1,1
591,0,0
592,1,1
593,1,1
594,1,1
595,1,1
596,1,1
597,0,1
598,0,0
599,1,1
600,0,0
601,0,0
602,0,0
603,1,1
604,1,1
605,0,0
606,0,0
607,1,1
608,1,1
609,0,1
610,1,1
611,1,1
612,1,1
613,0,0
614,0,0
615,1,1
616,1,1
617,0,0
618,1,1
619,0,0
620,0,0
621,1,1
622,1,1
623,1,1
624,1,1
625,1,1
626,0,0
627,1,1
628,0,0
629,0,0
630,0,0
631,1,1
632,0,0
